GRID,60,, 3.97800000E+01, 0.0, 0.0
GRID,61,, 4.09500000E+01, 0.0, 0.0
GRID,62,, 4.21200000E+01, 0.0, 0.0
GRID,63,, 4.32900000E+01, 0.0, 0.0
GRID,64,, 4.44600000E+01, 0.0, 0.0
GRID,65,, 4.56300000E+01, 0.0, 0.0
GRID,66,, 4.68000000E+01, 0.0, 0.0
GRID,67,, 4.79700000E+01, 0.0, 0.0
GRID,68,, 4.91400000E+01, 0.0, 0.0
GRID,69,, 5.03100000E+01, 0.0, 0.0
GRID,70,, 5.14800000E+01, 0.0, 0.0
GRID,71,, 5.26500000E+01, 0.0, 0.0
GRID,72,, 5.38200000E+01, 0.0, 0.0
GRID,73,, 5.49900000E+01, 0.0, 0.0
GRID,74,, 5.61600000E+01, 0.0, 0.0
GRID,75,, 5.73300000E+01, 0.0, 0.0
GRID,76,, 5.85000000E+01, 0.0, 0.0
GRID,77,, 5.96700000E+01, 0.0, 0.0
GRID,78,, 6.08400000E+01, 0.0, 0.0
GRID,79,, 6.20100000E+01, 0.0, 0.0
GRID,80,, 6.31800000E+01, 0.0, 0.0
GRID,81,, 6.43500000E+01, 0.0, 0.0
GRID,82,, 6.55200000E+01, 0.0, 0.0
GRID,83,, 6.66900000E+01, 0.0, 0.0
GRID,84,, 6.78600000E+01, 0.0, 0.0
GRID,85,, 6.90300000E+01, 0.0, 0.0
GRID,86,, 7.02000000E+01, 0.0, 0.0
GRID,87,, 7.13700000E+01, 0.0, 0.0
GRID,88,, 7.25400000E+01, 0.0, 0.0
GRID,89,, 7.37100000E+01, 0.0, 0.0
GRID,90,, 7.48800000E+01, 0.0, 0.0
GRID,91,, 7.60500000E+01, 0.0, 0.0
GRID,92,, 7.72200000E+01, 0.0, 0.0
GRID,93,, 7.83900000E+01, 0.0, 0.0
GRID,94,, 7.95600000E+01, 0.0, 0.0
GRID,95,, 8.07300000E+01, 0.0, 0.0
GRID,96,, 8.19000000E+01, 0.0, 0.0
GRID,97,, 8.30700000E+01, 0.0, 0.0
GRID,98,, 8.42400000E+01, 0.0, 0.0
GRID,99,, 8.54100000E+01, 0.0, 0.0
GRID,100,, 8.65800000E+01, 0.0, 0.0
GRID,101,, 8.77500000E+01, 0.0, 0.0
GRID,102,, 8.89200000E+01, 0.0, 0.0
GRID,103,, 9.00900000E+01, 0.0, 0.0
GRID,104,, 9.12600000E+01, 0.0, 0.0
GRID,105,, 9.24300000E+01, 0.0, 0.0
GRID,106,, 9.36000000E+01, 0.0, 0.0
GRID,107,, 9.47700000E+01, 0.0, 0.0
GRID,108,, 9.59400000E+01, 0.0, 0.0
GRID,109,, 9.71100000E+01, 0.0, 0.0
GRID,110,, 9.82800000E+01, 0.0, 0.0
GRID,111,, 9.94500000E+01, 0.0, 0.0
GRID,112,, 1.00620000E+02, 0.0, 0.0
GRID,113,, 1.01790000E+02, 0.0, 0.0
GRID,114,, 1.02960000E+02, 0.0, 0.0
GRID,115,, 1.04130000E+02, 0.0, 0.0
GRID,116,, 1.05300000E+02, 0.0, 0.0
GRID,117,, 1.06470000E+02, 0.0, 0.0
GRID,118,, 1.07640000E+02, 0.0, 0.0
GRID,119,, 1.08810000E+02, 0.0, 0.0
GRID,120,, 1.09980000E+02, 0.0, 0.0
GRID,121,, 1.11150000E+02, 0.0, 0.0
GRID,122,, 1.12320000E+02, 0.0, 0.0
GRID,123,, 1.13490000E+02, 0.0, 0.0
GRID,124,, 1.14660000E+02, 0.0, 0.0
GRID,125,, 1.15830000E+02, 0.0, 0.0
GRID,126,, 1.17000000E+02, 0.0, 0.0

$ Element 1 between GRID 1 and 2
CBEAM,1,1,1,2,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.675E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.358E+07
PBEAM,1,1,4.582111E+10,1.488990E+11,1.490700E+11,-4.358E+07,8.706882E+10,0.0E+00

CONM1,1000,1,0,7.280E+02,0.000E+00,7.280E+02,0.000E+00,0.000E+00
,7.280E+02,0.000E+00,0.000E+00,-1.464E+01,2.368E+03,0.000E+00,0.000E+00,5.289E-02
,2.036E-01,2.367E+03,1.464E+01,-5.289E-02,0.000E+00,0.000E+00,0.000E+00,4.735E+03

$ Element 2 between GRID 2 and 3
CBEAM,2,2,2,3,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.227E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-8.557E+07
PBEAM,2,1,4.536116E+10,1.474390E+11,1.477517E+11,-8.557E+07,8.622810E+10,0.0E+00

CONM1,1001,2,0,7.204E+02,0.000E+00,7.204E+02,0.000E+00,0.000E+00
,7.204E+02,0.000E+00,0.000E+00,-9.324E+00,2.344E+03,0.000E+00,0.000E+00,4.996E-02
,1.109E-01,2.345E+03,9.324E+00,-4.996E-02,0.000E+00,0.000E+00,0.000E+00,4.689E+03

$ Element 3 between GRID 3 and 4
CBEAM,3,3,3,4,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.780E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.276E+08
PBEAM,3,1,4.490121E+10,1.459789E+11,1.464335E+11,-1.276E+08,8.538739E+10,0.0E+00

CONM1,1002,3,0,7.128E+02,0.000E+00,7.128E+02,0.000E+00,0.000E+00
,7.128E+02,0.000E+00,0.000E+00,-4.006E+00,2.321E+03,0.000E+00,0.000E+00,4.703E-02
,1.813E-02,2.322E+03,4.006E+00,-4.703E-02,0.000E+00,0.000E+00,0.000E+00,4.643E+03

$ Element 4 between GRID 4 and 5
CBEAM,4,4,4,5,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.332E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.696E+08
PBEAM,4,1,4.444127E+10,1.445189E+11,1.451152E+11,-1.696E+08,8.454667E+10,0.0E+00

CONM1,1003,4,0,7.052E+02,0.000E+00,7.052E+02,0.000E+00,0.000E+00
,7.052E+02,0.000E+00,0.000E+00,1.311E+00,2.298E+03,0.000E+00,0.000E+00,4.409E-02
,-7.462E-02,2.299E+03,-1.311E+00,-4.409E-02,0.000E+00,0.000E+00,0.000E+00,4.597E+03

$ Element 5 between GRID 5 and 6
CBEAM,5,5,5,6,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.885E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.116E+08
PBEAM,5,1,4.398132E+10,1.430589E+11,1.437970E+11,-2.116E+08,8.370595E+10,0.0E+00

CONM1,1004,5,0,6.976E+02,0.000E+00,6.976E+02,0.000E+00,0.000E+00
,6.976E+02,0.000E+00,0.000E+00,6.629E+00,2.275E+03,0.000E+00,0.000E+00,4.116E-02
,-1.674E-01,2.276E+03,-6.629E+00,-4.116E-02,0.000E+00,0.000E+00,0.000E+00,4.551E+03

$ Element 6 between GRID 6 and 7
CBEAM,6,6,6,7,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.551E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.700E+08
PBEAM,6,1,4.353318E+10,1.416173E+11,1.425249E+11,-2.700E+08,8.286764E+10,0.0E+00

CONM1,1005,6,0,6.900E+02,0.000E+00,6.900E+02,0.000E+00,0.000E+00
,6.900E+02,0.000E+00,0.000E+00,1.165E+01,2.252E+03,0.000E+00,0.000E+00,-2.057E-02
,-3.361E-01,2.253E+03,-1.165E+01,2.057E-02,0.000E+00,0.000E+00,0.000E+00,4.505E+03

$ Element 7 between GRID 7 and 8
CBEAM,7,7,7,8,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.330E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.448E+08
PBEAM,7,1,4.309684E+10,1.401941E+11,1.412990E+11,-3.448E+08,8.203176E+10,0.0E+00

CONM1,1006,7,0,6.825E+02,0.000E+00,6.825E+02,0.000E+00,0.000E+00
,6.825E+02,0.000E+00,0.000E+00,1.638E+01,2.229E+03,0.000E+00,0.000E+00,-1.411E-01
,-5.809E-01,2.230E+03,-1.638E+01,1.411E-01,0.000E+00,0.000E+00,0.000E+00,4.459E+03

$ Element 8 between GRID 8 and 9
CBEAM,8,8,8,9,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.110E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.197E+08
PBEAM,8,1,4.266050E+10,1.387709E+11,1.400732E+11,-4.197E+08,8.119587E+10,0.0E+00

CONM1,1007,8,0,6.751E+02,0.000E+00,6.751E+02,0.000E+00,0.000E+00
,6.751E+02,0.000E+00,0.000E+00,2.111E+01,2.206E+03,0.000E+00,0.000E+00,-2.616E-01
,-8.256E-01,2.207E+03,-2.111E+01,2.616E-01,0.000E+00,0.000E+00,0.000E+00,4.413E+03

$ Element 9 between GRID 9 and 10
CBEAM,9,9,9,10,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=8.899E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.945E+08
PBEAM,9,1,4.222417E+10,1.373476E+11,1.388473E+11,-4.945E+08,8.035999E+10,0.0E+00

CONM1,1008,9,0,6.676E+02,0.000E+00,6.676E+02,0.000E+00,0.000E+00
,6.676E+02,0.000E+00,0.000E+00,2.584E+01,2.183E+03,0.000E+00,0.000E+00,-3.821E-01
,-1.070E+00,2.185E+03,-2.584E+01,3.821E-01,0.000E+00,0.000E+00,0.000E+00,4.368E+03

$ Element 10 between GRID 10 and 11
CBEAM,10,10,10,11,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=6.696E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.694E+08
PBEAM,10,1,4.178783E+10,1.359244E+11,1.376215E+11,-5.694E+08,7.952410E+10,0.0E+00

CONM1,1009,10,0,6.601E+02,0.000E+00,6.601E+02,0.000E+00,0.000E+00
,6.601E+02,0.000E+00,0.000E+00,3.057E+01,2.160E+03,0.000E+00,0.000E+00,-5.027E-01
,-1.315E+00,2.162E+03,-3.057E+01,5.027E-01,0.000E+00,0.000E+00,0.000E+00,4.322E+03

$ Element 11 between GRID 11 and 12
CBEAM,11,11,11,12,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=7.006E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-6.809E+08
PBEAM,11,1,4.127969E+10,1.340200E+11,1.352591E+11,-6.809E+08,7.819288E+10,0.0E+00

CONM1,1010,11,0,6.514E+02,0.000E+00,6.514E+02,0.000E+00,0.000E+00
,6.514E+02,0.000E+00,0.000E+00,3.401E+01,2.130E+03,0.000E+00,0.000E+00,-7.137E-01
,-2.000E+00,2.121E+03,-3.401E+01,7.137E-01,0.000E+00,0.000E+00,0.000E+00,4.250E+03

$ Element 12 between GRID 12 and 13
CBEAM,12,12,12,13,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=9.829E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-8.292E+08
PBEAM,12,1,4.069976E+10,1.316343E+11,1.317603E+11,-8.292E+08,7.636631E+10,0.0E+00

CONM1,1011,12,0,6.414E+02,0.000E+00,6.414E+02,0.000E+00,0.000E+00
,6.414E+02,0.000E+00,0.000E+00,3.615E+01,2.092E+03,0.000E+00,0.000E+00,-1.015E+00
,-3.125E+00,2.061E+03,-3.615E+01,1.015E+00,0.000E+00,0.000E+00,0.000E+00,4.152E+03

$ Element 13 between GRID 13 and 14
CBEAM,13,13,13,14,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.265E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-9.776E+08
PBEAM,13,1,4.011982E+10,1.292486E+11,1.282614E+11,-9.776E+08,7.453974E+10,0.0E+00

CONM1,1012,13,0,6.314E+02,0.000E+00,6.314E+02,0.000E+00,0.000E+00
,6.314E+02,0.000E+00,0.000E+00,3.829E+01,2.053E+03,0.000E+00,0.000E+00,-1.317E+00
,-4.249E+00,2.001E+03,-3.829E+01,1.317E+00,0.000E+00,0.000E+00,0.000E+00,4.055E+03

$ Element 14 between GRID 14 and 15
CBEAM,14,14,14,15,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.547E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.126E+09
PBEAM,14,1,3.953989E+10,1.268629E+11,1.247626E+11,-1.126E+09,7.271317E+10,0.0E+00

CONM1,1013,14,0,6.213E+02,0.000E+00,6.213E+02,0.000E+00,0.000E+00
,6.213E+02,0.000E+00,0.000E+00,4.043E+01,2.015E+03,0.000E+00,0.000E+00,-1.619E+00
,-5.374E+00,1.941E+03,-4.043E+01,1.619E+00,0.000E+00,0.000E+00,0.000E+00,3.957E+03

$ Element 15 between GRID 15 and 16
CBEAM,15,15,15,16,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.830E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.274E+09
PBEAM,15,1,3.895995E+10,1.244772E+11,1.212637E+11,-1.274E+09,7.088661E+10,0.0E+00

CONM1,1014,15,0,6.113E+02,0.000E+00,6.113E+02,0.000E+00,0.000E+00
,6.113E+02,0.000E+00,0.000E+00,4.257E+01,1.977E+03,0.000E+00,0.000E+00,-1.920E+00
,-6.499E+00,1.882E+03,-4.257E+01,1.920E+00,0.000E+00,0.000E+00,0.000E+00,3.859E+03

$ Element 16 between GRID 16 and 17
CBEAM,16,16,16,17,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.058E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.427E+09
PBEAM,16,1,3.840688E+10,1.221783E+11,1.179994E+11,-1.427E+09,6.912931E+10,0.0E+00

CONM1,1015,16,0,6.016E+02,0.000E+00,6.016E+02,0.000E+00,0.000E+00
,6.016E+02,0.000E+00,0.000E+00,4.456E+01,1.940E+03,0.000E+00,0.000E+00,-2.162E+00
,-7.552E+00,1.825E+03,-4.456E+01,2.162E+00,0.000E+00,0.000E+00,0.000E+00,3.765E+03

$ Element 17 between GRID 17 and 18
CBEAM,17,17,17,18,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.234E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.583E+09
PBEAM,17,1,3.788068E+10,1.199661E+11,1.149696E+11,-1.583E+09,6.744127E+10,0.0E+00

CONM1,1016,17,0,5.921E+02,0.000E+00,5.921E+02,0.000E+00,0.000E+00
,5.921E+02,0.000E+00,0.000E+00,4.639E+01,1.904E+03,0.000E+00,0.000E+00,-2.343E+00
,-8.533E+00,1.772E+03,-4.639E+01,2.343E+00,0.000E+00,0.000E+00,0.000E+00,3.677E+03

$ Element 18 between GRID 18 and 19
CBEAM,18,18,18,19,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.409E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.740E+09
PBEAM,18,1,3.735449E+10,1.177539E+11,1.119398E+11,-1.740E+09,6.575324E+10,0.0E+00

CONM1,1017,18,0,5.827E+02,0.000E+00,5.827E+02,0.000E+00,0.000E+00
,5.827E+02,0.000E+00,0.000E+00,4.823E+01,1.869E+03,0.000E+00,0.000E+00,-2.525E+00
,-9.514E+00,1.719E+03,-4.823E+01,2.525E+00,0.000E+00,0.000E+00,0.000E+00,3.588E+03

$ Element 19 between GRID 19 and 20
CBEAM,19,19,19,20,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.584E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.897E+09
PBEAM,19,1,3.682829E+10,1.155417E+11,1.089100E+11,-1.897E+09,6.406520E+10,0.0E+00

CONM1,1018,19,0,5.732E+02,0.000E+00,5.732E+02,0.000E+00,0.000E+00
,5.732E+02,0.000E+00,0.000E+00,5.006E+01,1.833E+03,0.000E+00,0.000E+00,-2.706E+00
,-1.049E+01,1.666E+03,-5.006E+01,2.706E+00,0.000E+00,0.000E+00,0.000E+00,3.499E+03

$ Element 20 between GRID 20 and 21
CBEAM,20,20,20,21,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.759E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.053E+09
PBEAM,20,1,3.630209E+10,1.133295E+11,1.058803E+11,-2.053E+09,6.237717E+10,0.0E+00

CONM1,1019,20,0,5.638E+02,0.000E+00,5.638E+02,0.000E+00,0.000E+00
,5.638E+02,0.000E+00,0.000E+00,5.189E+01,1.798E+03,0.000E+00,0.000E+00,-2.888E+00
,-1.148E+01,1.613E+03,-5.189E+01,2.888E+00,0.000E+00,0.000E+00,0.000E+00,3.410E+03

$ Element 21 between GRID 21 and 22
CBEAM,21,21,21,22,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.920E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.212E+09
PBEAM,21,1,3.580974E+10,1.112697E+11,1.031266E+11,-2.212E+09,6.079342E+10,0.0E+00

CONM1,1020,21,0,5.547E+02,0.000E+00,5.547E+02,0.000E+00,0.000E+00
,5.547E+02,0.000E+00,0.000E+00,5.377E+01,1.764E+03,0.000E+00,0.000E+00,-3.050E+00
,-1.239E+01,1.564E+03,-5.377E+01,3.050E+00,0.000E+00,0.000E+00,0.000E+00,3.328E+03

$ Element 22 between GRID 22 and 23
CBEAM,22,22,22,23,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.067E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.374E+09
PBEAM,22,1,3.535123E+10,1.093624E+11,1.006492E+11,-2.374E+09,5.931396E+10,0.0E+00

CONM1,1021,22,0,5.460E+02,0.000E+00,5.460E+02,0.000E+00,0.000E+00
,5.460E+02,0.000E+00,0.000E+00,5.569E+01,1.734E+03,0.000E+00,0.000E+00,-3.193E+00
,-1.324E+01,1.519E+03,-5.569E+01,3.193E+00,0.000E+00,0.000E+00,0.000E+00,3.252E+03

$ Element 23 between GRID 23 and 24
CBEAM,23,23,23,24,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.214E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.535E+09
PBEAM,23,1,3.489272E+10,1.074550E+11,9.817170E+10,-2.535E+09,5.783450E+10,0.0E+00

CONM1,1022,23,0,5.373E+02,0.000E+00,5.373E+02,0.000E+00,0.000E+00
,5.373E+02,0.000E+00,0.000E+00,5.760E+01,1.703E+03,0.000E+00,0.000E+00,-3.335E+00
,-1.410E+01,1.474E+03,-5.760E+01,3.335E+00,0.000E+00,0.000E+00,0.000E+00,3.176E+03

$ Element 24 between GRID 24 and 25
CBEAM,24,24,24,25,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.361E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.697E+09
PBEAM,24,1,3.443421E+10,1.055476E+11,9.569424E+10,-2.697E+09,5.635503E+10,0.0E+00

CONM1,1023,24,0,5.287E+02,0.000E+00,5.287E+02,0.000E+00,0.000E+00
,5.287E+02,0.000E+00,0.000E+00,5.952E+01,1.672E+03,0.000E+00,0.000E+00,-3.478E+00
,-1.495E+01,1.429E+03,-5.952E+01,3.478E+00,0.000E+00,0.000E+00,0.000E+00,3.101E+03

$ Element 25 between GRID 25 and 26
CBEAM,25,25,25,26,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.508E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.858E+09
PBEAM,25,1,3.397570E+10,1.036403E+11,9.321677E+10,-2.858E+09,5.487557E+10,0.0E+00

CONM1,1024,25,0,5.200E+02,0.000E+00,5.200E+02,0.000E+00,0.000E+00
,5.200E+02,0.000E+00,0.000E+00,6.144E+01,1.641E+03,0.000E+00,0.000E+00,-3.620E+00
,-1.580E+01,1.384E+03,-6.144E+01,3.620E+00,0.000E+00,0.000E+00,0.000E+00,3.025E+03

$ Element 26 between GRID 26 and 27
CBEAM,26,26,26,27,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.757E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.127E+09
PBEAM,26,1,3.329300E+10,1.006635E+11,8.964884E+10,-3.127E+09,5.256412E+10,0.0E+00

CONM1,1025,26,0,1.265E+03,0.000E+00,1.265E+03,0.000E+00,0.000E+00
,1.265E+03,0.000E+00,0.000E+00,1.609E+02,3.982E+03,0.000E+00,0.000E+00,-9.553E+00
,-4.255E+01,3.292E+03,-1.609E+02,9.553E+00,0.000E+00,0.000E+00,0.000E+00,7.273E+03

$ Element 27 between GRID 27 and 28
CBEAM,27,27,27,28,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=4.107E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.504E+09
PBEAM,27,1,3.238613E+10,9.661748E+10,8.499046E+10,-3.504E+09,4.942067E+10,0.0E+00

CONM1,1026,27,0,1.217E+03,0.000E+00,1.217E+03,0.000E+00,0.000E+00
,1.217E+03,0.000E+00,0.000E+00,1.706E+02,3.817E+03,0.000E+00,0.000E+00,-1.020E+01
,-4.652E+01,3.069E+03,-1.706E+02,1.020E+01,0.000E+00,0.000E+00,0.000E+00,6.886E+03

$ Element 28 between GRID 28 and 29
CBEAM,28,28,28,29,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=4.458E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.881E+09
PBEAM,28,1,3.147926E+10,9.257141E+10,8.033208E+10,-3.881E+09,4.627723E+10,0.0E+00

CONM1,1027,28,0,1.169E+03,0.000E+00,1.169E+03,0.000E+00,0.000E+00
